Symbol,Sector,Shares Outstanding,Market Price,Percent Change,Last Trade On,52 Week Low/High,180 Day Average,120 Day Average,One Year Yield,EPS,P/E Ratio,Book Value,P/B Ratio,Dividend,180Change,Technical Quality,Fundamental Health,Final Rating
NABIL,Commercial Banks,"270,569,970.00",518.00,-0.38 %,2026/04/24 02:59:39,562.00-471.00,508.56,510.59,6.61%,"35.18                                                                    (FY:082-083, Q:2)",14.72,235.64,2.20,12.50                                                                    (FY:081-082),1.86,0.4835,0.1452,0.3144
NIMB,Commercial Banks,"341,285,950.00",203.50,0.79 %,2026/04/24 02:59:38,247.00-184.20,198.95,201.10,-2.85%,"9.45                                                                    (FY:082-083, Q:2)",21.53,194.77,1.04,,2.29,0.6927,0.2295,0.4611
SCB,Commercial Banks,"100,423,680.00",650.00,0.62 %,2026/04/24 02:57:20,712.60-594.90,643.14,647.56,5.31%,"27.35                                                                    (FY:082-083, Q:2)",23.77,210.97,3.08,19.00                                                                    (FY:081-082),1.07,0.5319,0.0986,0.3153
HBL,Commercial Banks,"225,816,625.32",206.40,-1.24 %,2026/04/24 02:59:59,261.00-184.00,197.91,201.39,-8.28%,"11.45                                                                    (FY:082-083, Q:2)",18.03,174.23,1.18,,4.29,0.7091,0.2139,0.4615
SBI,Commercial Banks,"113,351,243.90",410.00,0.32 %,2026/04/24 02:59:56,452.00-363.00,405.24,409.77,0.10%,"18.20                                                                    (FY:082-083, Q:2)",22.53,189.52,2.16,5.00                                                                    (FY:081-082),1.17,0.4719,0.1281,0.3000
EBL,Commercial Banks,"137,213,760.00",693.60,0.23 %,2026/04/24 02:59:39,780.60-610.00,667.37,682.59,11.76%,"30.86                                                                    (FY:082-083, Q:2)",22.48,235.04,2.95,14.00                                                                    (FY:081-082),3.93,0.5100,0.1034,0.3067
NICA,Commercial Banks,"149,175,669.22",361.20,0.06 %,2026/04/24 02:59:56,428.40-304.50,338.34,349.88,0.99%,"1.76                                                                    (FY:082-083, Q:2)",205.23,198.33,1.82,,6.76,0.5424,0.1138,0.3281
MBL,Commercial Banks,"120,862,115.64",244.60,-0.16 %,2026/04/24 02:59:58,284.00-205.00,230.88,239.92,9.46%,"16.73                                                                    (FY:082-083, Q:2)",14.62,161.63,1.51,4.00                                                                    (FY:081-082),5.94,0.4987,0.1872,0.3429
LSL,Commercial Banks,"267,811,630.00",215.00,-0.28 %,2026/04/24 02:59:58,252.00-201.00,219.69,216.57,2.75%,"-2.04                                                                    (FY:082-083, Q:2)",-105.39,166.23,1.29,0.53                                                                    (FY:081-082),-2.13,0.7255,0.1474,0.4365
KBL,Commercial Banks,"262,258,613.40",223.00,0.36 %,2026/04/24 02:59:59,256.00-175.50,195.92,203.80,9.42%,"20.74                                                                    (FY:082-083, Q:2)",10.75,151.16,1.48,,13.82,0.4099,0.2095,0.3097
SBL,Commercial Banks,"147,944,792.00",389.90,-0.28 %,2026/04/24 02:59:57,424.00-261.00,373.84,389.76,42.90%,"17.93                                                                    (FY:082-083, Q:2)",21.75,211.23,1.85,5.53                                                                    (FY:081-082),4.30,0.2092,0.1449,0.1770
SHL,Hotels And Tourism,"11,751,420.90",501.00,0.7 %,2026/04/24 02:59:55,619.00-464.00,505.02,501.85,1.01%,"5.92                                                                    (FY:082-083, Q:2)",84.63,26.31,19.04,16.58                                                                    (FY:081-082),-0.80,0.7613,0.0200,0.3906
TRH,Hotels And Tourism,"19,621,201.60",752.00,0.8 %,2026/04/24 02:58:20,"1,086.30-681.10",737.59,753.34,-24.91%,"-9.26                                                                    (FY:082-083, Q:2)",-81.21,150.05,5.01,5.00                                                                    (FY:081-082),1.95,0,0.0301,0.0150
OHL,Hotels And Tourism,"11,844,949.60",700.00,0.43 %,2026/04/24 02:54:27,"1,049.50-633.10",713.08,718.67,-19.52%,"-4.63                                                                    (FY:082-083, Q:2)",-151.19,328.33,2.13,0.26                                                                    (FY:080-081),-1.83,0,0.0886,0.0443
NHPC,Hydro Power,"24,671,629.15",312.50,1.79 %,2026/04/24 02:59:59,340.00-178.60,226.84,247.69,42.64%,"2.11                                                                    (FY:082-083, Q:2)",148.10,97.41,3.21,,37.76,0.1704,0.0677,0.1190
BPCL,Hydro Power,"34,090,650.00",682.00,-1.16 %,2026/04/24 02:59:59,"1,065.00-420.00",731.75,734.92,63.20%,"13.22                                                                    (FY:082-083, Q:2)",51.59,208.40,3.27,6.00                                                                    (FY:081-082),-6.80,0,0.0767,0.0384
CHCL,Hydro Power,"94,849,886.80",479.00,-0.64 %,2026/04/24 02:59:58,599.60-456.00,487.02,484.21,0.40%,"8.39                                                                    (FY:082-083, Q:2)",57.09,120.86,3.96,4.00                                                                    (FY:081-082),-1.65,0.8398,0.0645,0.4521
STC,Tradings,"3,527,886.50","5,770.00",1.41 %,2026/04/24 02:59:33,"6,335.90-4,832.00","5,581.53","5,736.07",12.83%,"25.93                                                                    (FY:082-083, Q:2)",222.52,483.06,11.94,,0,0,0,0.0000
BBC,Tradings,"40,100,000.00","4,888.80",0.51 %,2026/04/24 02:48:21,"6,537.00-4,480.00","4,882.89","4,873.71",-16.29%,"0.00                                                                    (FY:081-082, Q:2)",0.00,100.00,48.89,,0,0,0,0.0000
NUBL,Microfinance,"27,426,837.38",679.00,-1.28 %,2026/04/24 02:54:04,854.40-650.00,721.12,706.17,1.65%,"8.73                                                                    (FY:082-083, Q:2)",77.78,213.17,3.19,7.00                                                                    (FY:081-082),-5.84,0.8581,0.0730,0.4655
CBBL,Microfinance,"36,172,641.01",898.00,-0.66 %,2026/04/24 02:59:44,"1,144.80-822.00",961.22,934.38,7.45%,"31.85                                                                    (FY:082-083, Q:2)",28.19,233.66,3.84,12.50                                                                    (FY:081-082),-6.58,0,0.0805,0.0403
DDBL,Microfinance,"20,551,142.70",826.30,-0.92 %,2026/04/24 02:58:37,"1,010.00-760.20",850.70,846.15,5.14%,"43.10                                                                    (FY:082-083, Q:2)",19.17,210.12,3.93,5.00                                                                    (FY:081-082),-2.87,0,0.0926,0.0463
SANIMA,Commercial Banks,"135,815,254.10",349.50,2.04 %,2026/04/24 02:59:36,391.00-295.00,330.08,341.54,13.88%,"22.93                                                                    (FY:082-083, Q:3)",15.24,179.55,1.95,7.37                                                                    (FY:081-082),5.88,0.4323,0.1551,0.2937
NABBC,Development Bank Limited,"5,249,352.00","1,236.00",-1.9 %,2026/04/24 02:59:59,"1,835.00-662.00","1,239.30","1,417.15",-28.12%,"-18.04                                                                    (FY:082-083, Q:2)",-68.51,33.05,37.40,,0,0,0,0.0000
NICL,Non-Life Insurance,"25,485,750.10",485.40,-0.78 %,2026/04/24 02:59:59,836.00-477.20,511.47,508.15,-38.42%,"0.39                                                                    (FY:082-083, Q:2)","1,244.62",170.11,2.85,6.32                                                                    (FY:081-082),-5.10,0.9771,0,0.4885
RBCL,Non-Life Insurance,"2,666,390.60","15,350.00",1.99 %,2026/04/24 02:58:24,"16,900.00-14,350.00","15,093.01","15,194.32",3.37%,"132.96                                                                    (FY:082-083, Q:2)",115.45,"6,461.26",2.38,6.00                                                                    (FY:062-063),0,0,0,0.0000
NLICL,Life Insurance,"56,916,493.30",580.00,-1.02 %,2026/04/24 02:59:31,691.00-539.00,599.49,592.87,-6.85%,"10.08                                                                    (FY:082-083, Q:2)",57.54,127.64,4.54,8.50                                                                    (FY:081-082),-3.25,0.7303,0.0580,0.3942
HEI,Non-Life Insurance,"25,001,574.00",515.00,0.19 %,2026/04/24 02:59:57,654.00-458.00,511.85,522.48,-11.30%,"1.26                                                                    (FY:082-083, Q:2)",408.73,209.67,2.46,8.00                                                                    (FY:081-082),0.62,0.7092,0.0833,0.3963
